Customer_ID,Name,Email,City,Order_Amount,Order_Date
101,John Doe,[email],Bangalore,2500,2024-01-05
102,Jane Smith,[email],Mumbai,1800,2024-01-06
103,Ravi Kumar,[email],delhi,NaN,2024-01-07
104,Anita Sharma,[email],Chennai,2200,
105,John Doe,[email],Bangalore,2500,2024-01-05
106,Ali Khan,,Hyderabad,1500,2024-01-08
107,Priya Singh,[email],MUMBAI,2000,2024-01-09
108,Sunil Gupta,[email],Delhi,1700,2024-01-10
109,,noemail@,Kolkata,1600,2024-01-11
110,Neha Verma,[email],Bangalore,abc,2024-01-12